Family	Gene
OG0011890	FBgn0043577
OG0011891	FBgn0035645
OG0011892	FBgn0040814
OG0011893	FBgn0036586
OG0011894	FBgn0040794
OG0011895	FBgn0035782
OG0011896	FBgn0032896
OG0011897	FBgn0054057
OG0011899	FBgn0036949
OG0011901	FBgn0036203
OG0011902	FBgn0036160
OG0011903	FBgn0036154
OG0011905	FBgn0000216
OG0011906	FBgn0036015
OG0011908	FBgn0085271
OG0011912	FBgn0033880
OG0011913	FBgn0033865
OG0011914	FBgn0026393
OG0011917	FBgn0033449
OG0011918	FBgn0004181
OG0011919	FBgn0028567
OG0011921	FBgn0035257
OG0011923	FBgn0261858
OG0011926	FBgn0036221
OG0011928	FBgn0034829
OG0011929	FBgn0085225
OG0011930	FBgn0085245
OG0011931	FBgn0033659
OG0011932	FBgn0034866
OG0011937	FBgn0034326
OG0011938	FBgn0053704
OG0011939	FBgn0083951
OG0011940	FBgn0033371
OG0011941	FBgn0033278
OG0011943	FBgn0033330
OG0011944	FBgn0085253
OG0011949	FBgn0033993
OG0011950	FBgn0085261
OG0011951	FBgn0263849
OG0011951	FBgn0265877
OG0011952	FBgn0034327
OG0011956	FBgn0033221
OG0011958	FBgn0259711
OG0011959	FBgn0085233
OG0011960	FBgn0050416
OG0011961	FBgn0035070
OG0011964	FBgn0033651
OG0011965	FBgn0034153
OG0011966	FBgn0260770
OG0011967	FBgn0033953
OG0011968	FBgn0033950
OG0011969	FBgn0034774
OG0011970	FBgn0035795
OG0011971	FBgn0050484
OG0011972	FBgn0034415
OG0011973	FBgn0033541
OG0011974	FBgn0266525
OG0011975	FBgn0031441
OG0011978	FBgn0032269
OG0011979	FBgn0032221
OG0011981	FBgn0002856
OG0011983	FBgn0032824
OG0011985	FBgn0036806
OG0011987	FBgn0260777
OG0011988	FBgn0031176
OG0011994	FBgn0038012
OG0011995	FBgn0029816
OG0011996	FBgn0262976
OG0011998	FBgn0033279
OG0011999	FBgn0067903
OG0012002	FBgn0053136
OG0012006	FBgn0262513
OG0012009	FBgn0267429
OG0012011	FBgn0031483
OG0012012	FBgn0031264
OG0012014	FBgn0250835
OG0012018	FBgn0039319
OG0012018	FBgn0051370
OG0012020	FBgn0039798
OG0012021	FBgn0039711
OG0012024	FBgn0262858
OG0012026	FBgn0037183
OG0012027	FBgn0037180
OG0012027	FBgn0037178
OG0012030	FBgn0035571
OG0012030	FBgn0035608
OG0012031	FBgn0037650
OG0012041	FBgn0011640
OG0012042	FBgn0260870
OG0012042	FBgn0260873
OG0012042	FBgn0260867
OG0012042	FBgn0260869
OG0012042	FBgn0260868
OG0012058	FBgn0036528
OG0012059	FBgn0004592
OG0012061	FBgn0085191
OG0012062	FBgn0031305
OG0012064	FBgn0032626
OG0012065	FBgn0085194
OG0012066	FBgn0031468
OG0012068	FBgn0028853
OG0012069	FBgn0261683
OG0012070	FBgn0032853
OG0012074	FBgn0040649
OG0012076	FBgn0039577
OG0012077	FBgn0053099
OG0012078	FBgn0038892
OG0012079	FBgn0039041
OG0012080	FBgn0051231
OG0012082	FBgn0051174
OG0012083	FBgn0264741
OG0012084	FBgn0038051
OG0012085	FBgn0051510
OG0012086	FBgn0039273
OG0012087	FBgn0038527
OG0012088	FBgn0026563
OG0012089	FBgn0037675
OG0012093	FBgn0038773
OG0012095	FBgn0037996
OG0012097	FBgn0039264
OG0012098	FBgn0015008
OG0012100	FBgn0038038
OG0012102	FBgn0038097
OG0012104	FBgn0051139
OG0012105	FBgn0037562
OG0012106	FBgn0260766
OG0012107	FBgn0037455
OG0012108	FBgn0051244
OG0012109	FBgn0051245
OG0012111	FBgn0038209
OG0012116	FBgn0030949
OG0012117	FBgn0261806
OG0012123	FBgn0052107
OG0012124	FBgn0036310
OG0012125	FBgn0053770
OG0012126	FBgn0031345
OG0012128	FBgn0032472
OG0012129	FBgn0011822
OG0012130	FBgn0053475
OG0012131	FBgn0033301
OG0012133	FBgn0050178
OG0012134	FBgn0051281
OG0012137	FBgn0039088
OG0012139	FBgn0032385
OG0012140	FBgn0036248
OG0012141	FBgn0028664
OG0012142	FBgn0053703
OG0012144	FBgn0052320
OG0012147	FBgn0053768
OG0012152	FBgn0030756
OG0012155	FBgn0051674
OG0012157	FBgn0030620
OG0012160	FBgn0031620
OG0012161	FBgn0030438
OG0012162	FBgn0032967
OG0012164	FBgn0264738
OG0012164	FBgn0264739
OG0012165	FBgn0054028
OG0012166	FBgn0031134
OG0012167	FBgn0029645
OG0012172	FBgn0085438
OG0012173	FBgn0013343
OG0012174	FBgn0032522
OG0012175	FBgn0039811
OG0012177	FBgn0035970
OG0012179	FBgn0036057
OG0012180	FBgn0264303
OG0012181	FBgn0032964
OG0012182	FBgn0036747
OG0012183	FBgn0036731
OG0012185	FBgn0036527
OG0012187	FBgn0040797
OG0012188	FBgn0036610
OG0012190	FBgn0053233
OG0012192	FBgn0260430
OG0012194	FBgn0035585
OG0012195	FBgn0035553
OG0012198	FBgn0033818
OG0012200	FBgn0054030
OG0012202	FBgn0035139
OG0012203	FBgn0035544
OG0012204	FBgn0036332
OG0012205	FBgn0036422
OG0012207	FBgn0034820
OG0012208	FBgn0030931
OG0012209	FBgn0034665
OG0012210	FBgn0260455
OG0012211	FBgn0085243
OG0012212	FBgn0033588
OG0012215	FBgn0041242
OG0012217	FBgn0035042
OG0012221	FBgn0033644
OG0012222	FBgn0053348
OG0012224	FBgn0260222
OG0012225	FBgn0041239
OG0012226	FBgn0031613
OG0012227	FBgn0041235
OG0012228	FBgn0266811
OG0012229	FBgn0015584
OG0012234	FBgn0028944
OG0012235	FBgn0051815
OG0012237	FBgn0054043
OG0012238	FBgn0051875
OG0012242	FBgn0040972
OG0012243	FBgn0035151
OG0012245	FBgn0052283
OG0012245	FBgn0052282
OG0012247	FBgn0285896
OG0012248	FBgn0037106
OG0012249	FBgn0052452
OG0012251	FBgn0044810
OG0012253	FBgn0030647
OG0012254	FBgn0031026
OG0012255	FBgn0029700
OG0012256	FBgn0002933
OG0012256	FBgn0010294
OG0012257	FBgn0262365
OG0012258	FBgn0045442
OG0012261	FBgn0047199
OG0012262	FBgn0050414
OG0012263	FBgn0033756
OG0012264	FBgn0053792
OG0012265	FBgn0033875
OG0012267	FBgn0051313
OG0012268	FBgn0260226
OG0012269	FBgn0050472
OG0012270	FBgn0034973
OG0012272	FBgn0032080
OG0012273	FBgn0085343
OG0012277	FBgn0054011
OG0012279	FBgn0054041
OG0012280	FBgn0039622
OG0012282	FBgn0036861
OG0012283	FBgn0019828
OG0012298	FBgn0051406
OG0012299	FBgn0021776
OG0012300	FBgn0040628
OG0012301	FBgn0034691
OG0012302	FBgn0053309
OG0012304	FBgn0034918
OG0012305	FBgn0036496
OG0012306	FBgn0036440
OG0012307	FBgn0052074
OG0012307	FBgn0036138
OG0012319	FBgn0283461
OG0012321	FBgn0036390
OG0012322	FBgn0035239
OG0012323	FBgn0051949
OG0012325	FBgn0085199
OG0012326	FBgn0054049
OG0012328	FBgn0031844
OG0012329	FBgn0032161
OG0012330	FBgn0052845
OG0012331	FBgn0031129
OG0012332	FBgn0085329
OG0012335	FBgn0039378
OG0012338	FBgn0037500
OG0012341	FBgn0037320
OG0012343	FBgn0051358
OG0012347	FBgn0038547
OG0012348	FBgn0037724
OG0012350	FBgn0038356
OG0012354	FBgn0052603
OG0012363	FBgn0036091
OG0012364	FBgn0052115
OG0012365	FBgn0263387
OG0012366	FBgn0045500
OG0012367	FBgn0031751
OG0012368	FBgn0032294
OG0012370	FBgn0031389
OG0012371	FBgn0250841
OG0012372	FBgn0032533
OG0012373	FBgn0051128
OG0012374	FBgn0053626
OG0012375	FBgn0046697
OG0012379	FBgn0053631
OG0012380	FBgn0051404
OG0012381	FBgn0086917
OG0012383	FBgn0053284
OG0012384	FBgn0053702
OG0012385	FBgn0052102
OG0012386	FBgn0030016
OG0012387	FBgn0039421
OG0012389	FBgn0030222
OG0012394	FBgn0052726
OG0012395	FBgn0029987
OG0012396	FBgn0030441
OG0012397	FBgn0030223
OG0012401	FBgn0083961
OG0012403	FBgn0287645
OG0012404	FBgn0034205
OG0012405	FBgn0029661
OG0012406	FBgn0052806
OG0012407	FBgn0040031
OG0012408	FBgn0029539
OG0012409	FBgn0040514
OG0012412	FBgn0040391
OG0012413	FBgn0030643
OG0012417	FBgn0031513
OG0012418	FBgn0030296
OG0012420	FBgn0029669
OG0012421	FBgn0266977
OG0012422	FBgn0047338
OG0012423	FBgn0262842
OG0012425	FBgn0036711
OG0012426	FBgn0052650
OG0012427	FBgn0036186
OG0012428	FBgn0053490
OG0012430	FBgn0036403
OG0012431	FBgn0036438
OG0012433	FBgn0050110
OG0012435	FBgn0033885
OG0012438	FBgn0034120
OG0012439	FBgn0033458
OG0012442	FBgn0085296
OG0012442	FBgn0085297
OG0012443	FBgn0262679
OG0012444	FBgn0083992
OG0012445	FBgn0250836
OG0012446	FBgn0052249
OG0012447	FBgn0036443
OG0012449	FBgn0036212
OG0012450	FBgn0262098
OG0012451	FBgn0040674
OG0012452	FBgn0085217
OG0012453	FBgn0050486
OG0012454	FBgn0034551
OG0012456	FBgn0033283
OG0012458	FBgn0033285
OG0012459	FBgn0050365
OG0012460	FBgn0033275
OG0012463	FBgn0033701
OG0012464	FBgn0261587
OG0012465	FBgn0040775
OG0012466	FBgn0034651
OG0012469	FBgn0262568
OG0012470	FBgn0034202
OG0012471	FBgn0050073
OG0012472	FBgn0035022
OG0012473	FBgn0035161
OG0012474	FBgn0050485
OG0012475	FBgn0034413
OG0012476	FBgn0041702
OG0012477	FBgn0032286
OG0012478	FBgn0031526
OG0012479	FBgn0085204
OG0012480	FBgn0031531
OG0012481	FBgn0052829
OG0012482	FBgn0032669
OG0012483	FBgn0028850
OG0012485	FBgn0032439
OG0012486	FBgn0052313
OG0012487	FBgn0025676
OG0012488	FBgn0085298
OG0012490	FBgn0038850
OG0012491	FBgn0041232
OG0012492	FBgn0052259
OG0012493	FBgn0262985
OG0012494	FBgn0036311
OG0012495	FBgn0036459
OG0012496	FBgn0085315
OG0012498	FBgn0036929
OG0012499	FBgn0031104
OG0012500	FBgn0051681
OG0012501	FBgn0003060
OG0012502	FBgn0038033
OG0012503	FBgn0026063
OG0012504	FBgn0051477
OG0012506	FBgn0052641
OG0012506	FBgn0052640
OG0012509	FBgn0038068
OG0012510	FBgn0030667
OG0012512	FBgn0033076
OG0012516	FBgn0263084
OG0012517	FBgn0050018
OG0012518	FBgn0260436
OG0012519	FBgn0050075
OG0012521	FBgn0262816
OG0012522	FBgn0263000
OG0012525	FBgn0051785
OG0012526	FBgn0028900
OG0012527	FBgn0043532
OG0012528	FBgn0050447
OG0012530	FBgn0034841
OG0012531	FBgn0038612
OG0012532	FBgn0262359
OG0012535	FBgn0085192
OG0012536	FBgn0262352
OG0012538	FBgn0261566
OG0012539	FBgn0040106
OG0012540	FBgn0266598
OG0012545	FBgn0028857
OG0012547	FBgn0039519
OG0012548	FBgn0039593
OG0012549	FBgn0039760
OG0012550	FBgn0051050
OG0012551	FBgn0039332
OG0012552	FBgn0039108
OG0012553	FBgn0040682
OG0012554	FBgn0051551
OG0012556	FBgn0052219
OG0012557	FBgn0037464
OG0012572	FBgn0040784
OG0012573	FBgn0051860
OG0012574	FBgn0044809
OG0012575	FBgn0050323
OG0012577	FBgn0053669
OG0012577	FBgn0053666
OG0012577	FBgn0053665
OG0012577	FBgn0053667
OG0012577	FBgn0053668
OG0012577	FBgn0053664
OG0012579	FBgn0069969
OG0012580	FBgn0085305
OG0012581	FBgn0085339
OG0012584	FBgn0262960
OG0012600	FBgn0085277
OG0012601	FBgn0260968
OG0012602	FBgn0031409
OG0012603	FBgn0042133
OG0012604	FBgn0031472
OG0012608	FBgn0051797
OG0012609	FBgn0051776
OG0012610	FBgn0284082
OG0012611	FBgn0051606
OG0012612	FBgn0040967
OG0012614	FBgn0031365
OG0012616	FBgn0030979
OG0012618	FBgn0053093
OG0012620	FBgn0085317
OG0012621	FBgn0260229
OG0012622	FBgn0262104
OG0012623	FBgn0039323
OG0012624	FBgn0037828
OG0012625	FBgn0038158
OG0012626	FBgn0085310
OG0012627	FBgn0038078
OG0012631	FBgn0037449
OG0012632	FBgn0025821
OG0012633	FBgn0264836
OG0012634	FBgn0038415
OG0012635	FBgn0051546
OG0012636	FBgn0041780
OG0012637	FBgn0038204
OG0012638	FBgn0267339
OG0012640	FBgn0030543
OG0012641	FBgn0085352
OG0012642	FBgn0262787
OG0012644	FBgn0030664
OG0012645	FBgn0250825
OG0012646	FBgn0262478
OG0012647	FBgn0030215
OG0012648	FBgn0003741
OG0012653	FBgn0037195
OG0012656	FBgn0050369
OG0012659	FBgn0051093
OG0012661	FBgn0266174
OG0012665	FBgn0038656
OG0012666	FBgn0053643
OG0012667	FBgn0028377
OG0012669	FBgn0043533
OG0012670	FBgn0036531
OG0012671	FBgn0052024
OG0012673	FBgn0028416
OG0012673	FBgn0028415
OG0012676	FBgn0029724
OG0012680	FBgn0086610
OG0012681	FBgn0031442
OG0012682	FBgn0085367
OG0012692	FBgn0030290
OG0012693	FBgn0040648
OG0012695	FBgn0025616
OG0012696	FBgn0029596
OG0012698	FBgn0030936
OG0012699	FBgn0029639
OG0012700	FBgn0266456
OG0012701	FBgn0051415
OG0012705	FBgn0036796
OG0012706	FBgn0262987
OG0012707	FBgn0036290
OG0012708	FBgn0263647
OG0012710	FBgn0085455
OG0012714	FBgn0033862
OG0012717	FBgn0052833
OG0012718	FBgn0034195
OG0012719	FBgn0085288
OG0012723	FBgn0259726
OG0012726	FBgn0262571
OG0012727	FBgn0034863
OG0012728	FBgn0050487
OG0012729	FBgn0262889
OG0012730	FBgn0042198
OG0012731	FBgn0261267
OG0012732	FBgn0050177
OG0012733	FBgn0034713
OG0012736	FBgn0265429
OG0012737	FBgn0085264
OG0012738	FBgn0028988
OG0012740	FBgn0034837
OG0012742	FBgn0262481
OG0012743	FBgn0050432
OG0012748	FBgn0261627
OG0012752	FBgn0033469
OG0012753	FBgn0266170
OG0012755	FBgn0035847
OG0012757	FBgn0266540
OG0012758	FBgn0052141
OG0012759	FBgn0014849
OG0012760	FBgn0040637
OG0012763	FBgn0037133
OG0012764	FBgn0004414
OG0012768	FBgn0050039
OG0012770	FBgn0038157
OG0012771	FBgn0011559
OG0012773	FBgn0052457
OG0012775	FBgn0266721
OG0012776	FBgn0037620
OG0012777	FBgn0030983
OG0012778	FBgn0030280
OG0012780	FBgn0038047
OG0012781	FBgn0052568
OG0012782	FBgn0026174
OG0012782	FBgn0026175
OG0012782	FBgn0031074
OG0012783	FBgn0030623
OG0012785	FBgn0263026
OG0012786	FBgn0083141
OG0012787	FBgn0085248
OG0012788	FBgn0033167
OG0012789	FBgn0033145
OG0012790	FBgn0263829
OG0012792	FBgn0011694
OG0012793	FBgn0034998
OG0012794	FBgn0260761
OG0012796	FBgn0033683
OG0012797	FBgn0033905
OG0012799	FBgn0259718
OG0012800	FBgn0050286
OG0012801	FBgn0051742
OG0012802	FBgn0032899
OG0012803	FBgn0051693
OG0012804	FBgn0053109
OG0012806	FBgn0051788
OG0012807	FBgn0032660
OG0012808	FBgn0265835
OG0012809	FBgn0034082
OG0012810	FBgn0050083
OG0012811	FBgn0050430
OG0012814	FBgn0262001
OG0012815	FBgn0053121
OG0012816	FBgn0260466
OG0012817	FBgn0003313
OG0012818	FBgn0085193
OG0012819	FBgn0264432
OG0012822	FBgn0051709
OG0012823	FBgn0032115
OG0012824	FBgn0041183
OG0012825	FBgn0032549
OG0012826	FBgn0031597
OG0012827	FBgn0043539
OG0012828	FBgn0051664
OG0012829	FBgn0031331
OG0012830	FBgn0045498
OG0012831	FBgn0051538
OG0012832	FBgn0042106
OG0012833	FBgn0051413
OG0012836	FBgn0040102
OG0012837	FBgn0037576
OG0012838	FBgn0000094
OG0012840	FBgn0039472
OG0012841	FBgn0040343
OG0012843	FBgn0085362
OG0012844	FBgn0037150
OG0012845	FBgn0053710
OG0012846	FBgn0004590
OG0012847	FBgn0052192
OG0012848	FBgn0036447
OG0012849	FBgn0037463
OG0012850	FBgn0261502
OG0012851	FBgn0052243
OG0012852	FBgn0035455
OG0012853	FBgn0035789
OG0012881	FBgn0051909
OG0012881	FBgn0264344
OG0012882	FBgn0051907
OG0012883	FBgn0051495
OG0012884	FBgn0025571
OG0012886	FBgn0034179
OG0012887	FBgn0034204
OG0012888	FBgn0052706
OG0012888	FBgn0030085
OG0012889	FBgn0030195
OG0012890	FBgn0033222
OG0012891	FBgn0028687
OG0012894	FBgn0053461
OG0012894	FBgn0053462
OG0012895	FBgn0040009
OG0012896	FBgn0083941
OG0012896	FBgn0034900
OG0012897	FBgn0083974
OG0012898	FBgn0063368
OG0012899	FBgn0085207
OG0012900	FBgn0085328
OG0012902	FBgn0260996
OG0012903	FBgn0262613
OG0012904	FBgn0262788
OG0012905	FBgn0262846
OG0012907	FBgn0050187
OG0012908	FBgn0264433
OG0012909	FBgn0265313
OG0012910	FBgn0266490
OG0012911	FBgn0015586
OG0012912	FBgn0036131
OG0012912	FBgn0052071
OG0012913	FBgn0010431
OG0012946	FBgn0262786
OG0012949	FBgn0085197
OG0012950	FBgn0264990
OG0012950	FBgn0264989
OG0012953	FBgn0032265
OG0012954	FBgn0250826
OG0012959	FBgn0040565
OG0012960	FBgn0087041
OG0012966	FBgn0038242
OG0012967	FBgn0264903
OG0012972	FBgn0085332
OG0012978	FBgn0052651
OG0012980	FBgn0040393
OG0012992	FBgn0265608
OG0012995	FBgn0069938
OG0012998	FBgn0262874
OG0013005	FBgn0085321
OG0013008	FBgn0064227
OG0013010	FBgn0262479
OG0013011	FBgn0040778
OG0013013	FBgn0040688
OG0013014	FBgn0259703
OG0013016	FBgn0261353
OG0013019	FBgn0262966
OG0013025	FBgn0085236
OG0013026	FBgn0050091
OG0013027	FBgn0050457
OG0013028	FBgn0262567
OG0013031	FBgn0262821
OG0013034	FBgn0261363
OG0013035	FBgn0037477
OG0013036	FBgn0051769
OG0013037	FBgn0032452
OG0013038	FBgn0267327
OG0013040	FBgn0035332
OG0013042	FBgn0250849
OG0013043	FBgn0052279
OG0013044	FBgn0035434
OG0013045	FBgn0085267
OG0013047	FBgn0003034
OG0013048	FBgn0036393
OG0013049	FBgn0036394
OG0013050	FBgn0266441
OG0013051	FBgn0036809
OG0013053	FBgn0023395
OG0013054	FBgn0287185
OG0013056	FBgn0262823
OG0013059	FBgn0032658
OG0013060	FBgn0051677
OG0013061	FBgn0052580
OG0013064	FBgn0051902
OG0013066	FBgn0038550
OG0013067	FBgn0038549
OG0013068	FBgn0038281
OG0013069	FBgn0263040
OG0013070	FBgn0260230
OG0013072	FBgn0037812
OG0013073	FBgn0030578
OG0013074	FBgn0030663
OG0013075	FBgn0031058
OG0013076	FBgn0027603
OG0013077	FBgn0287595
OG0013078	FBgn0250904
OG0013079	FBgn0029717
OG0013080	FBgn0003086
OG0013082	FBgn0010039
OG0013087	FBgn0032285
OG0013088	FBgn0031910
OG0013089	FBgn0031925
OG0013090	FBgn0040099
OG0013091	FBgn0032039
OG0013096	FBgn0035021
OG0013099	FBgn0034838
OG0013100	FBgn0262572
OG0013101	FBgn0260007
OG0013102	FBgn0262819
OG0013104	FBgn0260477
OG0013105	FBgn0038299
OG0013106	FBgn0050151
OG0013108	FBgn0034737
OG0013113	FBgn0050108
OG0013114	FBgn0050114
OG0013115	FBgn0262102
OG0013116	FBgn0051268
OG0013118	FBgn0262563
OG0013119	FBgn0053333
OG0013120	FBgn0053465
OG0013121	FBgn0034011
OG0013123	FBgn0033798
OG0013124	FBgn0085263
OG0013125	FBgn0050037
OG0013129	FBgn0053552
OG0013130	FBgn0034839
OG0013131	FBgn0034870
OG0013132	FBgn0034901
OG0013133	FBgn0040098
OG0013137	FBgn0032303
OG0013138	FBgn0032372
OG0013139	FBgn0289678
OG0013140	FBgn0040097
OG0013141	FBgn0262594
OG0013142	FBgn0053474
OG0013143	FBgn0002855
OG0013144	FBgn0031470
OG0013145	FBgn0041249
OG0013147	FBgn0040107
OG0013151	FBgn0037296
OG0013152	FBgn0039170
OG0013154	FBgn0020376
OG0013155	FBgn0031585
OG0013158	FBgn0052983
OG0013160	FBgn0262577
OG0013161	FBgn0027494
OG0013162	FBgn0261395
OG0013163	FBgn0260969
OG0013165	FBgn0039366
OG0013166	FBgn0052814
OG0013167	FBgn0040338
OG0013169	FBgn0262683
OG0013170	FBgn0286874
OG0013172	FBgn0051286
OG0013173	FBgn0085274
OG0013174	FBgn0262581
OG0013175	FBgn0036345
OG0013176	FBgn0036178
OG0013177	FBgn0035657
OG0013178	FBgn0035476
OG0013179	FBgn0052268
OG0013180	FBgn0052274
OG0013220	FBgn0023508
OG0013221	FBgn0029873
OG0013222	FBgn0051560
OG0013224	FBgn0028430
OG0013225	FBgn0038054
OG0013227	FBgn0052855
OG0013228	FBgn0038569
OG0013230	FBgn0034427
OG0013231	FBgn0052673
OG0013231	FBgn0067052
OG0013231	FBgn0030200
OG0013231	FBgn0052671
OG0013231	FBgn0030221
OG0013233	FBgn0050082
OG0013234	FBgn0034010
OG0013235	FBgn0033821
OG0013236	FBgn0033519
OG0013237	FBgn0033356
OG0013238	FBgn0053494
OG0013240	FBgn0030761
OG0013242	FBgn0053795
OG0013244	FBgn0054031
OG0013245	FBgn0083977
OG0013246	FBgn0085359
OG0013247	FBgn0260871
OG0013247	FBgn0085361
OG0013248	FBgn0250832
OG0013249	FBgn0250868
OG0013250	FBgn0259148
OG0013251	FBgn0259739
OG0013251	FBgn0263250
OG0013251	FBgn0265046
OG0013252	FBgn0259970
OG0013252	FBgn0259971
OG0013254	FBgn0261506
OG0013255	FBgn0261537
OG0013257	FBgn0262790
OG0013258	FBgn0262811
OG0013259	FBgn0262854
OG0013260	FBgn0262986
OG0013262	FBgn0263841
OG0013264	FBgn0265836
OG0013265	FBgn0267255
OG0013266	FBgn0267428
OG0013267	FBgn0267430
OG0013268	FBgn0267432
OG0013269	FBgn0286877
OG0013270	FBgn0286933
OG0013272	FBgn0015585
OG0013273	FBgn0030960
OG0013274	FBgn0052170
OG0013275	FBgn0014851
OG0013277	FBgn0004584
OG0013343	FBgn0259917
OG0013352	FBgn0262900
OG0013358	FBgn0262100
OG0013362	FBgn0045468
OG0013372	FBgn0262827
OG0013373	FBgn0264545
OG0013373	FBgn0264544
OG0013387	FBgn0264540
OG0013392	FBgn0262843
OG0013396	FBgn0286873
OG0013405	FBgn0262544
OG0013408	FBgn0265469
OG0013414	FBgn0259708
OG0013417	FBgn0085302
OG0013420	FBgn0262487
OG0013424	FBgn0030207
OG0013427	FBgn0038144
OG0013431	FBgn0069056
OG0013432	FBgn0050289
OG0013433	FBgn0051804
OG0013437	FBgn0040737
OG0013439	FBgn0085219
OG0013451	FBgn0262583
OG0013452	FBgn0037552
OG0013453	FBgn0053296
OG0013457	FBgn0011832
OG0013464	FBgn0262605
OG0013469	FBgn0039498
OG0013472	FBgn0262576
OG0013476	FBgn0036320
OG0013478	FBgn0004172
OG0013479	FBgn0047330
OG0013555	FBgn0037179
OG0013558	FBgn0032122
OG0013559	FBgn0051759
OG0013560	FBgn0052971
OG0013561	FBgn0051809
OG0013561	FBgn0051810
OG0013562	FBgn0051806
OG0013563	FBgn0032748
OG0013566	FBgn0053325
OG0013567	FBgn0038214
OG0013568	FBgn0038389
OG0013569	FBgn0051220
OG0013570	FBgn0051219
OG0013571	FBgn0011596
OG0013572	FBgn0039101
OG0013573	FBgn0011668
OG0013574	FBgn0039371
OG0013576	FBgn0034221
OG0013577	FBgn0053225
OG0013578	FBgn0050288
OG0013579	FBgn0026754
OG0013580	FBgn0033979
OG0013581	FBgn0033948
OG0013582	FBgn0023171
OG0013583	FBgn0033165
OG0013585	FBgn0043530
OG0013588	FBgn0053721
OG0013589	FBgn0050098
OG0013591	FBgn0083938
OG0013592	FBgn0001313
OG0013593	FBgn0085195
OG0013594	FBgn0085235
OG0013595	FBgn0085468
OG0013596	FBgn0085473
OG0013598	FBgn0259201
OG0013599	FBgn0259922
OG0013600	FBgn0259962
OG0013601	FBgn0260228
OG0013602	FBgn0260428
OG0013603	FBgn0260429
OG0013604	FBgn0260431
OG0013605	FBgn0260643
OG0013607	FBgn0260955
OG0013608	FBgn0261060
OG0013608	FBgn0262363
OG0013610	FBgn0261580
OG0013611	FBgn0261583
OG0013612	FBgn0261614
OG0013613	FBgn0261704
OG0013614	FBgn0261805
OG0013615	FBgn0261840
OG0013616	FBgn0261843
OG0013617	FBgn0261860
OG0013619	FBgn0261932
OG0013620	FBgn0262000
OG0013621	FBgn0262143
OG0013621	FBgn0263596
OG0013622	FBgn0262351
OG0013623	FBgn0262824
OG0013624	FBgn0262837
OG0013625	FBgn0262855
OG0013628	FBgn0262983
OG0013629	FBgn0262984
OG0013630	FBgn0263004
OG0013633	FBgn0263206
OG0013634	FBgn0263247
OG0013634	FBgn0263248
OG0013635	FBgn0263314
OG0013636	FBgn0034802
OG0013637	FBgn0263743
OG0013638	FBgn0263750
OG0013639	FBgn0263999
OG0013642	FBgn0264427
OG0013644	FBgn0264699
OG0013646	FBgn0264897
OG0013648	FBgn0265188
OG0013649	FBgn0265263
OG0013650	FBgn0265265
OG0013652	FBgn0266491
OG0013653	FBgn0266492
OG0013654	FBgn0266591
OG0013655	FBgn0266962
OG0013656	FBgn0267651
OG0013658	FBgn0286875
OG0013659	FBgn0286939
OG0013660	FBgn0287597
OG0013663	FBgn0052639
OG0013664	FBgn0030880
OG0013665	FBgn0036962
OG0013667	FBgn0036474
OG0013668	FBgn0052099
OG0013669	FBgn0036273
OG0013670	FBgn0035988
OG0013671	FBgn0052507
OG0013673	FBgn0040723
OG0013756	FBgn0259952
OG0013757	FBgn0263982
OG0013759	FBgn0085196
OG0013789	FBgn0085249
OG0013807	FBgn0262611
OG0013818	FBgn0085336
OG0013819	FBgn0287211
OG0013820	FBgn0263249
OG0013830	FBgn0260223
OG0013832	FBgn0262817
OG0013837	FBgn0263114
OG0013838	FBgn0262569
OG0013847	FBgn0262528
OG0013864	FBgn0086782
OG0013886	FBgn0031178
OG0013941	FBgn0286932
OG0013959	FBgn0283440
OG0013962	FBgn0039585
OG0013975	FBgn0052811
OG0014128	FBgn0053293
OG0014129	FBgn0015331
OG0014130	FBgn0051648
OG0014131	FBgn0051915
OG0014132	FBgn0051642
OG0014133	FBgn0015583
OG0014135	FBgn0051867
OG0014136	FBgn0032436
OG0014139	FBgn0032639
OG0014141	FBgn0051697
OG0014143	FBgn0004174
OG0014147	FBgn0051262
OG0014148	FBgn0025571
OG0014149	FBgn0039053
OG0014151	FBgn0002863
OG0014152	FBgn0039167
OG0014158	FBgn0039626
OG0014160	FBgn0034377
OG0014161	FBgn0029880
OG0014163	FBgn0034671
OG0014167	FBgn0050480
OG0014168	FBgn0050479
OG0014169	FBgn0033928
OG0014170	FBgn0033926
OG0014171	FBgn0033863
OG0014172	FBgn0050062
OG0014175	FBgn0033164
OG0014177	FBgn0053062
OG0014178	FBgn0003372
OG0014179	FBgn0003741
OG0014182	FBgn0053648
OG0014184	FBgn0050056
OG0014185	FBgn0053926
OG0014188	FBgn0053971
OG0014190	FBgn0058470
OG0014191	FBgn0046323
OG0014192	FBgn0032631
OG0014193	FBgn0085200
OG0014194	FBgn0085202
OG0014195	FBgn0085242
OG0014196	FBgn0085292
OG0014197	FBgn0085324
OG0014198	FBgn0085466
OG0014199	FBgn0250822
OG0014201	FBgn0259198
OG0014202	FBgn0259709
OG0014203	FBgn0259950
OG0014204	FBgn0259959
OG0014205	FBgn0259965
OG0014206	FBgn0259968
OG0014207	FBgn0259972
OG0014208	FBgn0259975
OG0014209	FBgn0260027
OG0014211	FBgn0260713
OG0014212	FBgn0260758
OG0014214	FBgn0261055
